"id";"name";"type";"sub_type";"description";"image";"link";"c_removal";"n_removal_nitrification";"n_removal_nitrateremoval";"p_removal";"pathogens reduction";"household_building_solutions";"raw_domestic_wastewater";"pretreated_domestic_wastewater";"greywater";"secondary_treated_wastewater";"cso_discharge_water";"river_diluted_wastewater";"ratio_tropical_climate";"ratio_dry_climate";"ratio_temperate_climate";"ratio_continental_climate";"energy";"es_biodiversity_fauna";"es_biodiversity_flora";"es_temperature_regulation";"es_flood_mitigation";"es_storm_peak_mitigation";"es_carbon_sequestration";"es_biomass_production";"es_aesthetic_value";"es_recreation";"es_pollination";"es_food_source";"es_water_reuse";"es_biosolids";"inv_es_manpower";"inv_es_skills";"inv_es_biohazard";"factsheet_filenames"
"Aquaponics";"Aquaponic system";"HA";"A_HA";"Aquaponics";"16 AQUAPONIC SYSTEM.png";NA;"active";"active";"active";"active";"inactive";"active";"inactive";"inactive";"inactive";"possible";"inactive";"active";"0,50";"0,50";"0,50";"5,0e-01";"Y";"inactive";"inactive";"inactive";"inactive";"inactive";"M";"inactive";"L";"inactive";"inactive";"H";"H";"M";"H";"H";"L";"24_ Aquaponics.pdf"
"Hydroponics";"Hydroponic system";"HA";"H_HA";"Hydroponics";"30_HYDROPONIC SYSTEM.png";NA;"inactive";"active";"active";"active";"inactive";"active";"inactive";"inactive";"inactive";"possible";"inactive";"active";"0,50";"0,50";"0,50";"5,0e-01";"Y";"inactive";"inactive";"inactive";"inactive";"inactive";"M";"inactive";"L";"inactive";"inactive";"H";"H";"L";"H";"H";"L";"23_ Hydroponics.pdf"
"Instream";"In-stream restoration";"I-SRS";"I-SRS";"Instream retention systems";"28_IN-STREAM RESTORATION.png";NA;"active";"active";"active";"active";"active";"inactive";"inactive";"inactive";"inactive";"active";"active";"active";"0,05";"0,05";"0,05";"5,0e-02";"N";"H";"H";"inactive";"H";"inactive";"M";"L";"H";"H";"inactive";"M";"inactive";"inactive";"L";"M";"L";"25_In stream restoration.pdf"
"Natural_W";"Natural wetland";"NW";"NW";"Natural Wetland";"23_NATURAL WETLAND_.png";NA;"active";"active";"active";"active";"active";"inactive";"inactive";"inactive";"inactive";"active";"inactive";"inactive";"3,00";"3,00";"6,00";"1,0e+01";"N";"H";"H";"L";"H";"H";"H";"H";"H";"H";"M";"H";"H";"inactive";"L";"L";"M";"17_Natural wetland.pdf"
"Intensified aeration";"Surface aerated pond";"PL";"IA_PL";"Wastewater stabilization ponds/lagoons - Intensified aeration";"21_SURFACE AERATED POND.png";NA;"active";"active";"inactive";"inactive";"active";"inactive";"active";"active";"possible";"active";"inactive";"inactive";"3,00";"3,00";"5,00";"1,0e+06";"Y";"L";"L";"inactive";"inactive";"inactive";"L";"inactive";"L";"L";"inactive";"inactive";"H";"H";"H";"M";"H";"04_Surface aerated.pdf"
"Anaerobic";"Anaerobic pond";"PL";"AP_PL";"Wastewater stabilization ponds/lagoons - Anaerobic";"18_ANAEROBIC POND_.png";NA;"active";"inactive";"active";"inactive";"active";"inactive";"active";"active";"inactive";"inactive";"inactive";"inactive";"5,00";"5,00";"7,00";"1,0e+06";"N";"M";"L";"L";"inactive";"inactive";"inactive";"inactive";"L";"L";"inactive";"inactive";"L";"M";"L";"L";"M";"07_ Anaerobic.pdf"
"Facultative";"Facultative pond";"PL";"FP_PL";"Wastewater stabilization ponds/lagoons - Facultative";"19_FACULTATIVE POND_.png";NA;"active";"active";"active";"inactive";"active";"inactive";"active";"active";"inactive";"inactive";"inactive";"inactive";"7,00";"7,00";"10,00";"1,0e+06";"N";"M";"L";"L";"inactive";"inactive";"L";"inactive";"L";"L";"inactive";"inactive";"L";"L";"L";"L";"M";"05_ Facultative.pdf"
"Maturation";"Maturation pond";"PL";"MP_PL";"Wastewater stabilization ponds/lagoons - Maturation";"20_MATURATION POND_.png";NA;"active";"inactive";"inactive";"inactive";"active";"inactive";"inactive";"inactive";"inactive";"active";"inactive";"inactive";"7,00";"7,00";"10,00";"1,0e+06";"N";"M";"L";"L";"inactive";"inactive";"L";"inactive";"L";"L";"inactive";"inactive";"H";"L";"L";"L";"L";"06_ Maturation.pdf"
"AP+FP";"Anaerobic + facultative pond";"MS";"AP+FP_PL";"Multistage Wastewater stabilization ponds/lagoons - Anaerobic+Facultative";"34_ANAEROBIC + FACULTATIVE.png";NA;"active";"active";"active";"inactive";"active";"inactive";"active";"active";"inactive";"inactive";"inactive";"inactive";"5,00";"5,00";"7,00";"1,0e+06";"N";"M";"L";"L";"inactive";"inactive";"inactive";"inactive";"L";"L";"inactive";"inactive";"M";"M";"L";"L";"M";NA
"AP+FP+MP";"Anaerobic + maturation pond";"MS";"AP+FP+MP_PL";"Multistage Wastewater stabilization ponds/lagoons - Anaerobic+Facultative+Maturation";"33_ANAEROBIC + MATURATION.png";NA;"active";"active";"active";"inactive";"active";"inactive";"active";"active";"inactive";"inactive";"inactive";"inactive";"5,00";"5,00";"7,00";"1,0e+06";"N";"M";"L";"L";"inactive";"inactive";"inactive";"inactive";"L";"L";"inactive";"inactive";"H";"M";"L";"L";"M";NA
"FP+MP";"Facultative + maturation pond";"MS";"FP+MP_PL";"Multistage Wastewater stabilization ponds/lagoons - Facultative+Maturation";"35_FACULTATIVE + MATURATION.png";NA;"active";"active";"inactive";"inactive";"active";"inactive";"active";"active";"active";"active";"inactive";"inactive";"7,00";"7,00";"10,00";"1,0e+06";"N";"M";"L";"L";"inactive";"inactive";"L";"inactive";"L";"L";"inactive";"inactive";"H";"L";"L";"L";"M";NA
"FP+FWS";"Facultative pond + Free water surface flow constructed wetland";"MS";"FP_P/L+FWS_CW";"Multistage Facultative pond + Free Water Surface Constructed Wetland";"31_FACULTATIVE + FREE WATER.png";NA;"active";"active";"inactive";"inactive";"active";"inactive";"active";"active";"active";"active";"inactive";"inactive";"7,00";"7,00";"10,00";"1,0e+06";"N";"M";"H";"L";"M";"inactive";"H";"M";"H";"M";"M";"inactive";"H";"L";"M";"L";"M";NA
"Soil_infiltration_system_slow";"Rapid-rate soil  infiltration system";"SIS";"SIS_S";"Infiltration or soil-based treatment systems - Slow";"26_RAPID INFILTRATION LAND TREATMENT.png";NA;"active";"active";"inactive";"inactive";"active";"active";"inactive";"inactive";"active";"active";"inactive";"active";"0,50";"0,50";"0,50";"5,0e-01";"Y";"L";"L";"L";"inactive";"L";"inactive";"inactive";"L";"inactive";"inactive";"inactive";"H";"inactive";"M";"M";"L";"02_Rapid infiltration.pdf"
"Soil_infiltration_system_rapid";"Slow-rate soil infiltration system";"SIS";"SIS_R";"Infiltration or soil-based treatment systems - Rapid";"27_SLOW RATE_LAND TREATMENT.png";NA;"active";"active";"inactive";"inactive";"active";"active";"inactive";"inactive";"active";"active";"inactive";"active";"0,50";"0,50";"0,50";"5,0e-01";"N";"L";"L";"L";"inactive";"L";"inactive";"inactive";"L";"inactive";"inactive";"inactive";"H";"inactive";"L";"L";"L";"01_Slow rate.pdf"
"Willow_systems";"Willow system";"WS";"WS";"CW - zero discharge - Willow systems";"13_WILLOW SYSTEM.png";NA;"active";"active";"active";"active";"active";"active";"inactive";"active";"active";"active";"inactive";"inactive";"15,00";"15,00";"30,00";"7,0e+01";"N";"M";"M";"inactive";"M";"inactive";"H";"H";"M";"M";"H";"inactive";"inactive";"inactive";"M";"M";"L";"03_Willow systems.pdf"
